"V1","V2","V3"
402,431,1
402,444,1
402,447,1
402,448,1
402,451,1
402,461,1
402,468,1
404,6,1
404,34,1
404,65,3
404,69,2
404,228,2
404,406,1
404,415,1
404,418,1
404,425,1
404,426,1
404,427,1
404,434,1
404,435,1
404,440,2
404,441,2
404,444,1
404,447,1
404,451,1
404,455,1
404,457,2
404,458,1
404,462,1
404,463,1
405,8,2
405,34,1
405,71,1
405,233,3
405,400,2
405,409,1
405,416,1
405,419,1
405,420,1
405,424,1
405,425,1
405,430,1
405,431,1
405,433,2
405,452,1
405,453,1
405,464,1
405,465,1
406,65,3
406,69,1
406,404,1
406,408,1
406,410,1
406,436,2
406,440,1
406,441,2
406,445,2
406,447,1
406,454,2
406,457,1
406,458,2
406,462,2
406,463,1
406,470,1
408,6,2
408,75,1
408,228,3
408,400,1
408,402,1
408,406,1
408,415,1
408,416,1
408,418,2
408,419,1
408,436,1
408,437,1
408,448,1
408,449,1
408,455,1
408,456,1
408,457,1
409,71,1
409,405,1
409,410,1
409,415,1
409,416,1
409,432,1
409,440,1
409,453,1
410,65,4
410,69,1
410,76,1
410,406,1
410,409,1
410,415,1
410,432,1
410,434,2
410,440,2
410,445,3
410,452,1
410,454,1
410,463,1
410,467,1
414,6,1
414,66,1
414,402,1
414,425,1
414,431,1
414,434,1
414,436,1
414,448,1
414,451,1
414,458,1
414,461,1
414,468,1
415,6,1
415,71,1
415,228,2
415,233,1
415,404,1
415,408,1
415,409,1
415,410,1
415,418,1
415,426,1
415,432,2
415,440,1
415,448,2
415,449,1
415,453,1
415,455,1
415,461,1
416,6,3
416,71,1
416,75,2
416,228,1
416,405,1
416,408,1
416,409,1
416,418,1
416,419,1
416,425,1
416,426,1
416,437,2
416,448,3
416,449,1
416,450,1
416,451,1
416,452,2
416,453,1
417,6,1
417,451,1
418,6,3
418,34,1
418,69,1
418,71,1
418,75,1
418,228,4
418,233,1
418,402,1
418,404,1
418,408,2
418,415,1
418,416,1
418,419,1
418,425,1
418,426,1
418,435,1
418,437,1
418,448,2
418,452,1
418,453,2
418,459,1
418,461,1
419,6,1
419,8,1
419,75,1
419,228,1
419,233,1
419,405,1
419,408,1
419,416,1
419,418,1
419,424,1
419,430,1
419,433,1
419,437,1
419,448,1
419,450,1
419,460,1
419,465,1
420,233,2
420,405,1
420,431,1
420,433,1
420,460,1
420,468,1
421,233,1
421,438,1
424,8,1
424,233,1
424,405,1
424,419,1
424,430,1
424,433,1
424,443,1
424,450,1
424,465,2
425,6,2
425,65,1
425,66,1
425,75,1
425,228,1
425,233,1
425,402,1
425,404,1
425,405,1
425,414,1
425,416,1
425,418,1
425,426,2
425,431,1
425,432,1
425,437,1
425,448,2
425,450,1
425,451,2
425,452,3
425,453,1
425,459,1
425,461,1
425,464,1
425,468,1
426,6,3
426,75,1
426,228,3
426,404,1
426,415,1
426,416,1
426,418,1
426,425,2
426,437,1
426,448,1
426,450,1
426,451,1
426,452,3
426,453,1
426,455,1
426,456,1
426,459,1
427,65,1
427,404,1
427,434,1
427,457,1
429,8,1
429,66,1
429,400,1
429,430,1
429,431,3
429,450,1
429,451,1
429,452,1
430,8,1
430,66,1
430,233,1
430,400,1
430,405,1
430,419,1
430,424,1
430,429,1
430,431,1
430,433,1
430,451,1
430,452,1
430,465,1
431,8,1
431,66,2
431,233,1
431,400,1
431,402,1
431,405,1
431,414,1
431,420,1
431,425,1
431,429,3
431,430,1
431,433,1
431,448,1
431,450,1
431,451,2
431,452,1
431,461,1
431,468,1
432,65,1
432,409,1
432,410,1
432,415,2
432,425,1
432,440,1
432,448,1
433,8,1
433,233,2
433,405,2
433,419,1
433,420,1
433,424,1
433,430,1
433,431,1
433,465,1
434,65,2
434,69,1
434,76,1
434,404,1
434,410,2
434,414,1
434,427,1
434,445,1
434,454,1
434,457,1
435,34,1
435,69,1
435,228,1
435,404,1
435,418,1
436,6,1
436,65,1
436,228,1
436,406,2
436,408,1
436,414,1
436,445,1
436,456,1
436,457,1
436,458,1
436,459,1
436,462,1
436,470,1
437,6,2
437,75,2
437,228,1
437,408,1
437,416,2
437,418,1
437,419,1
437,425,1
437,426,1
437,444,1
437,448,2
437,450,1
437,451,1
437,452,1
437,454,1
438,233,1
438,421,1
440,65,3
440,76,1
440,404,2
440,406,1
440,409,1
440,410,2
440,415,1
440,432,1
440,441,2
440,444,1
440,447,1
440,458,1
440,462,1
440,463,2
440,467,1
441,65,2
441,404,2
441,406,2
441,440,2
441,444,1
441,447,1
441,454,1
441,458,2
441,462,1
441,463,1
443,8,1
443,34,1
443,400,1
443,424,1
443,448,1
443,450,1
444,65,1
444,402,1
444,404,1
444,437,1
444,440,1
444,441,1
444,453,1
444,454,1
444,456,1
444,466,1
445,65,4
445,69,1
445,406,2
445,410,3
445,434,1
445,436,1
445,452,1
445,454,1
445,462,1
445,470,1
447,65,1
447,75,1
447,402,1
447,404,1
447,406,1
447,440,1
447,441,1
447,458,1
447,462,1
447,463,1
448,6,4
448,66,1
448,71,1
448,75,2
448,228,2
448,233,1
448,400,1
448,402,1
448,408,1
448,414,1
448,415,2
448,416,3
448,418,2
448,419,1
448,425,2
448,426,1
448,431,1
448,432,1
448,437,2
448,443,1
448,449,1
448,450,2
448,451,2
448,452,2
448,453,1
448,461,2
448,468,1
449,6,1
449,76,1
449,228,1
449,408,1
449,415,1
449,416,1
449,448,1
449,450,1
449,451,1
449,452,1
450,6,1
450,8,1
450,75,1
450,400,1
450,416,1
450,419,1
450,424,1
450,425,1
450,426,1
450,429,1
450,431,1
450,437,1
450,443,1
450,448,2
450,449,1
450,451,1
450,452,1
450,460,1
450,465,1
451,6,3
451,66,3
451,69,1
451,75,1
451,76,1
451,400,1
451,402,1
451,404,1
451,414,1
451,416,1
451,417,1
451,425,2
451,426,1
451,429,1
451,430,1
451,431,2
451,437,1
451,448,2
451,449,1
451,450,1
451,452,2
451,461,1
451,468,1
452,6,3
452,65,1
452,66,1
452,75,1
452,228,2
452,233,1
452,400,1
452,405,1
452,410,1
452,416,2
452,418,1
452,425,3
452,426,3
452,429,1
452,430,1
452,431,1
452,437,1
452,445,1
452,448,2
452,449,1
452,450,1
452,451,2
452,453,1
452,456,1
452,459,1
452,464,1
453,6,1
453,71,3
453,228,1
453,233,2
453,405,1
453,409,1
453,415,1
453,416,1
453,418,2
453,425,1
453,426,1
453,444,1
453,448,1
453,452,1
453,456,1
453,459,1
453,461,1
453,466,1
454,65,1
454,69,2
454,76,1
454,406,2
454,410,1
454,434,1
454,437,1
454,441,1
454,444,1
454,445,1
454,458,2
455,6,1
455,228,1
455,404,1
455,408,1
455,415,1
455,426,1
455,456,1
456,228,2
456,408,1
456,426,1
456,436,1
456,444,1
456,452,1
456,453,1
456,455,1
456,459,1
456,466,1
457,65,1
457,404,2
457,406,1
457,408,1
457,427,1
457,434,1
457,436,1
458,6,1
458,65,1
458,404,1
458,406,2
458,414,1
458,436,1
458,440,1
458,441,2
458,447,1
458,454,2
458,462,1
458,463,1
459,6,1
459,228,2
459,418,1
459,425,1
459,426,1
459,436,1
459,452,1
459,453,1
459,456,1
460,233,1
460,419,1
460,420,1
460,450,1
460,468,1
461,66,1
461,71,1
461,233,1
461,402,1
461,414,1
461,415,1
461,418,1
461,425,1
461,431,1
461,448,2
461,451,1
461,453,1
461,468,1
462,65,2
462,404,1
462,406,2
462,436,1
462,440,1
462,441,1
462,445,1
462,447,1
462,458,1
462,463,1
462,470,1
463,65,2
463,76,1
463,404,1
463,406,1
463,410,1
463,440,2
463,441,1
463,447,1
463,458,1
463,462,1
463,467,1
464,233,1
464,405,1
464,425,1
464,452,1
465,8,1
465,233,1
465,405,1
465,419,1
465,424,2
465,430,1
465,433,1
465,450,1
466,444,1
466,453,1
466,456,1
467,65,1
467,76,1
467,410,1
467,440,1
467,463,1
468,66,1
468,233,1
468,402,1
468,414,1
468,420,1
468,425,1
468,431,1
468,448,1
468,451,1
468,460,1
468,461,1
470,65,1
470,406,1
470,436,1
470,445,1
470,462,1
6,228,2
6,233,1
6,404,1
6,408,2
6,415,2
6,418,1
6,419,1
6,426,1
6,451,1
6,452,1
6,463,1
6,469,1
8,228,1
8,400,1
8,405,1
8,409,1
8,431,1
8,435,1
8,436,2
8,444,1
8,448,1
8,450,1
8,451,1
8,452,2
8,458,1
8,462,1
8,464,1
8,468,1
8,471,1
8,475,1
65,410,1
65,414,1
65,426,1
65,434,1
65,445,1
65,462,1
65,463,1
65,467,1
65,470,1
69,408,1
69,409,2
69,416,1
69,447,1
69,453,1
69,459,1
71,228,1
71,408,1
71,416,1
71,448,1
71,474,1
76,410,1
76,434,2
76,441,1
76,445,2
76,457,1
76,458,1
76,467,1
76,472,1
228,6,2
228,8,1
228,71,1
228,404,1
228,408,2
228,409,1
228,415,1
228,418,1
228,419,1
228,426,1
228,435,1
228,436,1
228,444,1
228,448,2
228,451,1
228,452,1
228,459,1
228,461,1
228,463,1
228,469,1
228,475,1
233,6,1
233,408,1
233,415,1
233,452,1
400,8,1
400,405,2
400,412,1
400,424,1
400,431,1
400,436,1
400,448,1
400,458,3
400,462,1
400,464,1
400,468,1
402,404,1
402,405,1
402,414,2
402,451,1
404,6,1
404,228,1
404,402,1
404,405,1
404,406,1
404,410,1
404,414,1
404,416,1
404,419,1
404,423,1
404,426,1
404,444,1
404,445,1
404,451,1
404,454,1
404,457,1
404,458,1
404,463,1
404,469,1
405,8,1
405,400,2
405,402,1
405,404,1
405,412,1
405,431,1
405,436,1
405,458,1
405,462,1
405,464,1
405,468,2
405,471,1
406,404,1
406,410,2
406,416,1
406,423,1
406,444,1
406,445,1
406,454,1
406,457,1
406,463,1
408,6,2
408,69,1
408,71,1
408,228,2
408,233,1
408,409,1
408,415,2
408,418,1
408,419,1
408,433,1
408,438,1
408,448,1
408,452,1
408,453,1
408,459,1
408,463,1
409,8,1
409,69,2
409,228,1
409,408,1
409,416,1
409,435,1
409,436,1
409,444,1
409,447,1
409,448,1
409,452,1
409,453,1
409,459,1
409,475,1
410,65,1
410,76,1
410,404,1
410,406,2
410,416,1
410,423,1
410,426,1
410,432,1
410,434,1
410,436,1
410,444,1
410,445,2
410,454,1
410,457,2
410,463,2
410,467,1
410,470,1
410,472,1
412,400,1
412,405,1
412,468,1
414,65,1
414,402,2
414,404,1
414,432,1
414,436,1
414,451,1
414,458,2
415,6,2
415,228,1
415,233,1
415,408,2
415,418,1
415,452,1
415,463,1
416,69,1
416,71,1
416,404,1
416,406,1
416,409,1
416,410,1
416,444,1
416,447,1
416,455,1
416,456,1
416,459,1
418,6,1
418,228,1
418,408,1
418,415,1
418,419,1
418,430,1
418,431,1
418,450,1
418,455,1
418,463,1
419,6,1
419,228,1
419,404,1
419,408,1
419,418,1
419,426,1
419,433,1
419,438,1
419,451,1
419,469,1
423,404,1
423,406,1
423,410,1
423,445,1
423,454,1
423,457,1
423,463,1
424,400,1
424,458,1
426,6,1
426,65,1
426,228,1
426,404,1
426,410,1
426,419,1
426,434,1
426,445,1
426,451,1
426,463,1
426,467,1
426,469,1
426,470,1
427,445,1
430,418,1
430,431,1
430,450,1
430,455,1
431,8,1
431,400,1
431,405,1
431,418,1
431,430,1
431,436,1
431,450,1
431,455,1
431,458,1
431,462,1
431,464,1
432,410,1
432,414,1
432,436,1
432,457,1
433,408,1
433,419,1
433,438,1
434,65,1
434,76,2
434,410,1
434,426,1
434,441,1
434,445,3
434,457,1
434,458,1
434,463,1
434,467,2
434,470,1
435,8,1
435,228,1
435,409,1
435,436,1
435,444,1
435,448,1
435,452,1
435,475,1
436,8,2
436,228,1
436,400,1
436,405,1
436,409,1
436,410,1
436,414,1
436,431,1
436,432,1
436,435,1
436,444,1
436,448,1
436,452,1
436,457,1
436,458,1
436,462,1
436,464,1
436,475,1
438,408,1
438,419,1
438,433,1
441,76,1
441,434,1
441,445,1
441,467,1
444,8,1
444,228,1
444,404,1
444,406,1
444,409,1
444,410,1
444,416,1
444,435,1
444,436,1
444,448,1
444,452,1
444,455,1
444,475,1
445,65,1
445,76,2
445,404,1
445,406,1
445,410,2
445,423,1
445,426,1
445,427,1
445,434,3
445,441,1
445,454,1
445,457,2
445,458,1
445,463,2
445,467,2
445,470,1
447,69,1
447,409,1
447,416,1
448,8,1
448,71,1
448,228,2
448,400,1
448,408,1
448,409,1
448,435,1
448,436,1
448,444,1
448,452,2
448,453,1
448,455,1
448,456,1
448,458,1
448,459,1
448,475,1
450,8,1
450,418,1
450,430,1
450,431,1
450,455,1
450,468,1
450,471,1
451,6,1
451,8,1
451,228,1
451,402,1
451,404,1
451,414,1
451,419,1
451,426,1
451,469,1
452,6,1
452,8,2
452,228,1
452,233,1
452,408,1
452,409,1
452,415,1
452,435,1
452,436,1
452,444,1
452,448,2
452,453,1
452,455,1
452,456,1
452,459,1
452,475,1
453,69,1
453,408,1
453,409,1
453,448,1
453,452,1
453,455,1
453,456,1
453,459,2
454,404,1
454,406,1
454,410,1
454,423,1
454,445,1
454,457,1
454,463,1
455,416,1
455,418,1
455,430,1
455,431,1
455,444,1
455,448,1
455,450,1
455,452,1
455,453,1
455,456,2
455,459,2
456,416,1
456,448,1
456,452,1
456,453,1
456,455,2
456,459,2
457,76,1
457,404,1
457,406,1
457,410,2
457,423,1
457,432,1
457,434,1
457,436,1
457,445,2
457,454,1
457,458,1
457,463,1
458,8,1
458,76,1
458,400,3
458,404,1
458,405,1
458,414,2
458,424,1
458,431,1
458,434,1
458,436,1
458,445,1
458,448,1
458,457,1
458,462,1
458,464,1
459,69,1
459,228,1
459,408,1
459,409,1
459,416,1
459,448,1
459,452,1
459,453,2
459,455,2
459,456,2
459,461,1
461,228,1
461,459,1
462,8,1
462,65,1
462,400,1
462,405,1
462,431,1
462,436,1
462,458,1
462,464,1
462,467,1
462,473,1
463,6,1
463,65,1
463,228,1
463,404,1
463,406,1
463,408,1
463,410,2
463,415,1
463,418,1
463,423,1
463,426,1
463,434,1
463,445,2
463,454,1
463,457,1
463,467,1
463,470,1
464,8,1
464,400,1
464,405,1
464,431,1
464,436,1
464,458,1
464,462,1
467,65,1
467,76,1
467,410,1
467,426,1
467,434,2
467,441,1
467,445,2
467,462,1
467,463,1
467,470,1
467,473,1
468,8,1
468,400,1
468,405,2
468,412,1
468,450,1
468,471,2
469,6,1
469,228,1
469,404,1
469,419,1
469,426,1
469,451,1
470,65,1
470,410,1
470,426,1
470,434,1
470,445,1
470,463,1
470,467,1
471,8,1
471,405,1
471,450,1
471,468,2
472,76,1
472,410,1
473,462,1
473,467,1
474,71,1
475,8,1
475,228,1
475,409,1
475,435,1
475,436,1
475,444,1
475,448,1
475,452,1
8,408,1
8,415,1
8,420,1
65,76,1
65,406,1
65,408,1
65,434,2
65,440,1
65,441,2
65,445,2
65,454,1
65,463,2
65,470,1
65,472,1
70,429,2
70,430,1
70,431,1
70,433,1
70,460,1
70,468,1
71,408,1
71,409,1
71,416,1
71,435,1
71,447,1
71,448,1
71,455,2
71,456,1
71,457,1
71,459,1
71,463,1
71,468,1
71,469,1
71,470,1
71,471,1
71,475,1
76,65,1
76,406,1
76,414,1
76,458,1
402,433,1
402,444,1
402,456,1
402,461,1
402,462,1
402,469,1
402,475,1
405,420,1
405,452,1
406,65,1
406,76,1
408,8,1
408,65,1
408,71,1
408,414,1
408,415,3
408,420,1
408,430,1
408,441,1
408,445,1
408,448,1
408,452,1
408,455,1
408,456,1
408,475,2
409,71,1
409,416,1
409,435,1
409,447,1
409,448,1
409,455,1
409,456,1
409,457,1
409,459,1
409,463,1
409,468,1
409,469,1
409,470,1
409,471,1
414,76,1
414,408,1
414,416,1
414,432,1
414,445,1
414,456,1
414,458,3
414,463,1
414,470,1
414,475,2
415,8,1
415,408,3
415,430,1
415,452,1
416,71,1
416,409,1
416,414,1
416,434,1
416,435,1
416,441,1
416,445,2
416,447,1
416,448,1
416,454,1
416,455,1
416,456,2
416,457,2
416,459,4
416,461,2
416,462,1
416,463,1
416,468,1
416,469,2
416,470,2
416,471,1
416,475,1
420,8,1
420,405,1
420,408,1
420,430,1
420,431,1
420,444,1
420,448,2
420,449,1
420,452,2
429,70,2
429,430,2
429,431,2
429,433,1
429,460,1
429,468,1
430,70,1
430,408,1
430,415,1
430,420,1
430,429,2
430,431,3
430,433,2
430,444,1
430,448,1
430,449,1
430,452,1
430,460,3
430,466,1
430,468,2
430,476,1
431,70,1
431,420,1
431,429,2
431,430,3
431,433,2
431,444,1
431,448,1
431,449,1
431,452,2
431,460,3
431,468,2
432,414,1
432,435,1
432,445,1
432,457,1
432,458,1
432,463,1
433,70,1
433,402,1
433,429,1
433,430,2
433,431,2
433,444,1
433,456,1
433,459,1
433,460,2
433,463,1
433,464,1
433,468,1
434,65,2
434,416,1
434,441,2
434,445,1
434,454,5
434,458,1
434,461,1
434,462,1
434,463,1
434,467,1
434,470,2
434,472,1
435,71,1
435,409,1
435,416,1
435,432,1
435,447,1
435,448,1
435,455,1
435,456,1
435,457,3
435,459,1
435,463,1
435,468,1
435,469,1
435,470,1
435,471,1
440,65,1
440,441,1
440,463,1
441,65,2
441,408,1
441,416,1
441,434,2
441,440,1
441,445,2
441,454,2
441,461,1
441,463,1
441,470,1
444,402,1
444,420,1
444,430,1
444,431,1
444,433,1
444,448,1
444,449,1
444,452,1
444,456,1
445,65,2
445,408,1
445,414,1
445,416,2
445,432,1
445,434,1
445,441,2
445,454,1
445,458,1
445,459,1
445,461,1
445,463,1
445,470,1
447,71,1
447,409,1
447,416,1
447,435,1
447,448,1
447,455,1
447,456,1
447,457,1
447,459,1
447,463,1
447,468,1
447,469,1
447,470,1
447,471,1
448,71,1
448,408,1
448,409,1
448,416,1
448,420,2
448,430,1
448,431,1
448,435,1
448,444,1
448,447,1
448,449,1
448,452,2
448,455,1
448,456,2
448,457,1
448,459,1
448,461,1
448,463,2
448,468,1
448,469,1
448,470,1
448,471,1
449,420,1
449,430,1
449,431,1
449,444,1
449,448,1
449,452,1
450,468,1
452,405,1
452,408,1
452,415,1
452,420,2
452,430,1
452,431,2
452,444,1
452,448,2
452,449,1
452,456,1
452,468,1
452,469,1
454,65,1
454,416,1
454,434,5
454,441,2
454,445,1
454,458,2
454,461,1
454,462,1
454,463,1
454,467,1
454,469,1
454,470,2
454,472,1
455,71,2
455,408,1
455,409,1
455,416,1
455,435,1
455,447,1
455,448,1
455,456,1
455,457,1
455,459,1
455,461,1
455,463,1
455,468,1
455,469,1
455,470,1
455,471,1
455,474,1
455,475,1
456,71,1
456,402,1
456,408,1
456,409,1
456,414,1
456,416,2
456,433,1
456,435,1
456,444,1
456,447,1
456,448,2
456,452,1
456,455,1
456,457,2
456,459,2
456,463,1
456,468,1
456,469,1
456,470,1
456,471,1
456,475,2
457,71,1
457,409,1
457,416,2
457,432,1
457,435,3
457,447,1
457,448,1
457,455,1
457,456,2
457,459,2
457,461,1
457,463,1
457,468,1
457,469,1
457,470,1
457,471,1
457,475,1
458,76,1
458,414,3
458,432,1
458,434,1
458,445,1
458,454,2
458,462,1
458,463,1
458,467,1
458,469,1
458,470,1
458,475,1
459,71,1
459,409,1
459,416,4
459,433,1
459,435,1
459,445,1
459,447,1
459,448,1
459,455,1
459,456,2
459,457,2
459,461,1
459,463,2
459,464,1
459,468,1
459,469,2
459,470,1
459,471,1
459,475,1
460,70,1
460,429,1
460,430,3
460,431,3
460,433,2
460,466,1
460,468,2
460,476,1
461,402,1
461,416,2
461,434,1
461,441,1
461,445,1
461,448,1
461,454,1
461,455,1
461,457,1
461,459,1
461,462,1
461,463,1
461,469,2
461,470,1
461,475,1
462,402,1
462,416,1
462,434,1
462,454,1
462,458,1
462,461,1
462,467,1
462,469,1
462,475,1
463,65,2
463,71,1
463,409,1
463,414,1
463,416,1
463,432,1
463,433,1
463,434,1
463,435,1
463,440,1
463,441,1
463,445,1
463,447,1
463,448,2
463,454,1
463,455,1
463,456,1
463,457,1
463,458,1
463,459,2
463,461,1
463,464,1
463,468,1
463,469,1
463,470,2
463,471,1
463,472,1
464,433,1
464,459,1
464,463,1
466,430,1
466,460,1
466,468,1
466,476,1
467,434,1
467,454,1
467,458,1
467,462,1
468,70,1
468,71,1
468,409,1
468,416,1
468,429,1
468,430,2
468,431,2
468,433,1
468,435,1
468,447,1
468,448,1
468,450,1
468,452,1
468,455,1
468,456,1
468,457,1
468,459,1
468,460,2
468,463,1
468,466,1
468,469,1
468,470,1
468,471,1
468,476,1
469,71,1
469,402,1
469,409,1
469,416,2
469,435,1
469,447,1
469,448,1
469,452,1
469,454,1
469,455,1
469,456,1
469,457,1
469,458,1
469,459,2
469,461,2
469,462,1
469,463,1
469,468,1
469,470,1
469,471,1
469,474,1
469,475,1
470,65,1
470,71,1
470,409,1
470,414,1
470,416,2
470,434,2
470,435,1
470,441,1
470,445,1
470,447,1
470,448,1
470,454,2
470,455,1
470,456,1
470,457,1
470,458,1
470,459,1
470,461,1
470,463,2
470,468,1
470,469,1
470,471,1
470,472,1
470,475,1
471,71,1
471,409,1
471,416,1
471,435,1
471,447,1
471,448,1
471,455,1
471,456,1
471,457,1
471,459,1
471,463,1
471,468,1
